

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Oct 30 06:37:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18456
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   944  098F                     	;# 
   945  0990                     	;# 
   946  0991                     	;# 
   947  0992                     	;# 
   948  0993                     	;# 
   949  0994                     	;# 
   950  0995                     	;# 
   951  0996                     	;# 
   952  0997                     	;# 
   953  0A19                     	;# 
   954  0A19                     	;# 
   955  0A1A                     	;# 
   956  0A1A                     	;# 
   957  0A1B                     	;# 
   958  0A1B                     	;# 
   959  0A1B                     	;# 
   960  0A1C                     	;# 
   961  0A1C                     	;# 
   962  0A1D                     	;# 
   963  0A1D                     	;# 
   964  0A1E                     	;# 
   965  0A1E                     	;# 
   966  0A1F                     	;# 
   967  0A1F                     	;# 
   968  0A1F                     	;# 
   969  1E0F                     	;# 
   970  1E10                     	;# 
   971  1E11                     	;# 
   972  1E12                     	;# 
   973  1E13                     	;# 
   974  1E14                     	;# 
   975  1E15                     	;# 
   976  1E16                     	;# 
   977  1E17                     	;# 
   978  1E18                     	;# 
   979  1E19                     	;# 
   980  1E1A                     	;# 
   981  1E1B                     	;# 
   982  1E1C                     	;# 
   983  1E1D                     	;# 
   984  1E1E                     	;# 
   985  1E1F                     	;# 
   986  1E20                     	;# 
   987  1E21                     	;# 
   988  1E22                     	;# 
   989  1E23                     	;# 
   990  1E24                     	;# 
   991  1E25                     	;# 
   992  1E26                     	;# 
   993  1E27                     	;# 
   994  1E28                     	;# 
   995  1E29                     	;# 
   996  1E2A                     	;# 
   997  1E2B                     	;# 
   998  1E2C                     	;# 
   999  1E2D                     	;# 
  1000  1E2E                     	;# 
  1001  1E2F                     	;# 
  1002  1E30                     	;# 
  1003  1E31                     	;# 
  1004  1E32                     	;# 
  1005  1E33                     	;# 
  1006  1E34                     	;# 
  1007  1E35                     	;# 
  1008  1E36                     	;# 
  1009  1E37                     	;# 
  1010  1E8F                     	;# 
  1011  1E90                     	;# 
  1012  1E91                     	;# 
  1013  1E92                     	;# 
  1014  1E93                     	;# 
  1015  1E94                     	;# 
  1016  1E95                     	;# 
  1017  1E96                     	;# 
  1018  1E97                     	;# 
  1019  1E9C                     	;# 
  1020  1E9D                     	;# 
  1021  1E9E                     	;# 
  1022  1EA1                     	;# 
  1023  1EA2                     	;# 
  1024  1EA3                     	;# 
  1025  1EA4                     	;# 
  1026  1EA5                     	;# 
  1027  1EA9                     	;# 
  1028  1EAA                     	;# 
  1029  1EAB                     	;# 
  1030  1EAC                     	;# 
  1031  1EB1                     	;# 
  1032  1EB2                     	;# 
  1033  1EB3                     	;# 
  1034  1EB8                     	;# 
  1035  1EB9                     	;# 
  1036  1EBA                     	;# 
  1037  1EBB                     	;# 
  1038  1EBC                     	;# 
  1039  1EBD                     	;# 
  1040  1EBE                     	;# 
  1041  1EC3                     	;# 
  1042  1EC5                     	;# 
  1043  1EC6                     	;# 
  1044  1EC7                     	;# 
  1045  1EC8                     	;# 
  1046  1EC9                     	;# 
  1047  1ECA                     	;# 
  1048  1ECB                     	;# 
  1049  1ECC                     	;# 
  1050  1ECD                     	;# 
  1051  1ECE                     	;# 
  1052  1F10                     	;# 
  1053  1F11                     	;# 
  1054  1F12                     	;# 
  1055  1F13                     	;# 
  1056  1F14                     	;# 
  1057  1F15                     	;# 
  1058  1F16                     	;# 
  1059  1F17                     	;# 
  1060  1F18                     	;# 
  1061  1F19                     	;# 
  1062  1F1A                     	;# 
  1063  1F1B                     	;# 
  1064  1F1C                     	;# 
  1065  1F1D                     	;# 
  1066  1F1E                     	;# 
  1067  1F1F                     	;# 
  1068  1F20                     	;# 
  1069  1F21                     	;# 
  1070  1F22                     	;# 
  1071  1F23                     	;# 
  1072  1F24                     	;# 
  1073  1F25                     	;# 
  1074  1F26                     	;# 
  1075  1F27                     	;# 
  1076  1F38                     	;# 
  1077  1F39                     	;# 
  1078  1F3A                     	;# 
  1079  1F3B                     	;# 
  1080  1F3C                     	;# 
  1081  1F3D                     	;# 
  1082  1F3E                     	;# 
  1083  1F3F                     	;# 
  1084  1F43                     	;# 
  1085  1F44                     	;# 
  1086  1F45                     	;# 
  1087  1F46                     	;# 
  1088  1F47                     	;# 
  1089  1F48                     	;# 
  1090  1F49                     	;# 
  1091  1F4A                     	;# 
  1092  1F4E                     	;# 
  1093  1F4F                     	;# 
  1094  1F50                     	;# 
  1095  1F51                     	;# 
  1096  1F52                     	;# 
  1097  1F53                     	;# 
  1098  1F54                     	;# 
  1099  1F55                     	;# 
  1100  1F65                     	;# 
  1101  1F66                     	;# 
  1102  1F67                     	;# 
  1103  1F68                     	;# 
  1104  1F69                     	;# 
  1105  1F6A                     	;# 
  1106  1F6B                     	;# 
  1107  1FE4                     	;# 
  1108  1FE5                     	;# 
  1109  1FE6                     	;# 
  1110  1FE7                     	;# 
  1111  1FE8                     	;# 
  1112  1FE8                     	;# 
  1113  1FE9                     	;# 
  1114  1FEA                     	;# 
  1115  1FEB                     	;# 
  1116  1FED                     	;# 
  1117  1FEE                     	;# 
  1118  1FEF                     	;# 
  1119  0000                     	;# 
  1120  0001                     	;# 
  1121  0002                     	;# 
  1122  0003                     	;# 
  1123  0004                     	;# 
  1124  0005                     	;# 
  1125  0006                     	;# 
  1126  0007                     	;# 
  1127  0008                     	;# 
  1128  0009                     	;# 
  1129  000A                     	;# 
  1130  000B                     	;# 
  1131  000C                     	;# 
  1132  000D                     	;# 
  1133  000E                     	;# 
  1134  0010                     	;# 
  1135  0012                     	;# 
  1136  0013                     	;# 
  1137  0014                     	;# 
  1138  0016                     	;# 
  1139  0018                     	;# 
  1140  0019                     	;# 
  1141  001A                     	;# 
  1142  001C                     	;# 
  1143  008C                     	;# 
  1144  008C                     	;# 
  1145  008D                     	;# 
  1146  008E                     	;# 
  1147  008E                     	;# 
  1148  008F                     	;# 
  1149  0090                     	;# 
  1150  0090                     	;# 
  1151  0091                     	;# 
  1152  0092                     	;# 
  1153  0092                     	;# 
  1154  0093                     	;# 
  1155  0094                     	;# 
  1156  0094                     	;# 
  1157  0095                     	;# 
  1158  0096                     	;# 
  1159  0096                     	;# 
  1160  0097                     	;# 
  1161  0098                     	;# 
  1162  0099                     	;# 
  1163  009A                     	;# 
  1164  009B                     	;# 
  1165  009B                     	;# 
  1166  009C                     	;# 
  1167  009D                     	;# 
  1168  009D                     	;# 
  1169  009E                     	;# 
  1170  009F                     	;# 
  1171  010C                     	;# 
  1172  010C                     	;# 
  1173  010D                     	;# 
